rank,movement,points,competitions_played,competitor_id
244,4,315,27,sr:competitor:59213
245,5,314,16,sr:competitor:868599
246,5,314,21,sr:competitor:353358
247,5,314,25,sr:competitor:731441
248,6,309,17,sr:competitor:448613
249,6,308,22,sr:competitor:60028
250,7,303,21,sr:competitor:801396
251,-11,301,5,sr:competitor:50655
252,6,301,34,sr:competitor:47985
253,6,299,10,sr:competitor:341216
254,75,297,13,sr:competitor:194690
255,-13,297,5,sr:competitor:172590
256,4,297,33,sr:competitor:233478
257,4,294,4,sr:competitor:23082
258,4,294,19,sr:competitor:152106
259,9,293,20,sr:competitor:265553
260,3,292,24,sr:competitor:807358
261,3,292,22,sr:competitor:70822
262,3,291,18,sr:competitor:343066
263,3,290,5,sr:competitor:366114
264,-31,289,10,sr:competitor:87078
265,-29,286,10,sr:competitor:627278
266,3,286,29,sr:competitor:409673
267,3,281,11,sr:competitor:110055
268,3,279,17,sr:competitor:132412
269,3,279,20,sr:competitor:496316
270,-32,278,8,sr:competitor:202363
271,2,278,20,sr:competitor:567285
272,2,278,21,sr:competitor:86894
273,2,274,18,sr:competitor:355958
274,2,272,4,sr:competitor:845268
275,2,271,14,sr:competitor:194572
276,138,270,3,sr:competitor:45915
277,1,270,4,sr:competitor:62924
278,1,270,23,sr:competitor:46650
278,1,270,23,sr:competitor:67194
280,1,270,25,sr:competitor:233266
281,1,268,15,sr:competitor:292540
282,1,267,4,sr:competitor:75825
283,1,267,19,sr:competitor:104929
284,3,265,8,sr:competitor:69988
285,3,265,8,sr:competitor:755469
286,3,265,18,sr:competitor:673491
287,3,264,18,sr:competitor:343294
288,3,263,17,sr:competitor:432605
289,-3,263,25,sr:competitor:290994
290,2,262,23,sr:competitor:122668
291,2,261,10,sr:competitor:812502
292,2,258,17,sr:competitor:51315
293,2,258,17,sr:competitor:198498
294,2,256,7,sr:competitor:115507
295,2,256,15,sr:competitor:142942
296,2,256,24,sr:competitor:870981
297,2,255,14,sr:competitor:278943
298,2,254,12,sr:competitor:517274
299,2,253,20,sr:competitor:202795
300,-71,251,12,sr:competitor:63220
301,1,251,23,sr:competitor:395740
302,1,250,1,sr:competitor:242602
303,1,249,8,sr:competitor:41737
304,1,248,12,sr:competitor:48486
305,1,246,10,sr:competitor:337813
306,60,242,32,sr:competitor:315663
307,0,242,17,sr:competitor:510530
308,0,242,25,sr:competitor:447703
309,1,241,11,sr:competitor:54397
310,-1,240,9,sr:competitor:165866
311,0,238,13,sr:competitor:45900
312,0,238,13,sr:competitor:226092
313,0,236,5,sr:competitor:225130
314,0,236,14,sr:competitor:145930
315,0,235,9,sr:competitor:319349
316,1,232,12,sr:competitor:106341
317,1,232,16,sr:competitor:46273
318,1,231,7,sr:competitor:51477
319,2,229,13,sr:competitor:120664
320,2,229,18,sr:competitor:445209
321,-153,228,15,sr:competitor:129534
322,1,228,24,sr:competitor:154806
323,1,227,16,sr:competitor:285629
324,1,227,17,sr:competitor:138654
325,1,225,4,sr:competitor:153860
326,1,225,23,sr:competitor:70970
327,1,224,20,sr:competitor:209716
328,-12,224,23,sr:competitor:37638
329,1,223,21,sr:competitor:61922
330,1,223,24,sr:competitor:63238
331,1,222,14,sr:competitor:49963
332,1,221,13,sr:competitor:337811
333,1,221,17,sr:competitor:217036
334,1,220,16,sr:competitor:223862
335,1,220,14,sr:competitor:213140
336,1,220,21,sr:competitor:282057
337,1,220,21,sr:competitor:345134
338,1,219,7,sr:competitor:137962
339,1,219,18,sr:competitor:132988
340,1,219,16,sr:competitor:936009
341,1,219,22,sr:competitor:25822
342,1,218,27,sr:competitor:153744
343,1,218,18,sr:competitor:513582
344,2,216,16,sr:competitor:731427
345,2,215,11,sr:competitor:467037
346,2,215,11,sr:competitor:896765
347,2,215,19,sr:competitor:280989
348,2,215,22,sr:competitor:289093
349,2,215,26,sr:competitor:213144
350,2,214,20,sr:competitor:849533
351,32,211,11,sr:competitor:406199
352,1,211,13,sr:competitor:190870
353,1,209,11,sr:competitor:105063
354,1,209,12,sr:competitor:1020177
355,1,209,24,sr:competitor:47876
356,1,208,19,sr:competitor:254553
357,-101,207,6,sr:competitor:210716
358,0,207,8,sr:competitor:534045
359,0,204,12,sr:competitor:329009
360,0,204,12,sr:competitor:588449
361,0,202,2,sr:competitor:341112
362,0,202,11,sr:competitor:403329
363,0,202,11,sr:competitor:234398
364,0,202,14,sr:competitor:813490
365,0,201,9,sr:competitor:586739
366,1,199,15,sr:competitor:906635
367,1,199,21,sr:competitor:565020
368,1,199,25,sr:competitor:810694
369,2,192,16,sr:competitor:624838
370,2,192,19,sr:competitor:745799
371,2,191,12,sr:competitor:496378
372,2,191,24,sr:competitor:54983
373,2,191,28,sr:competitor:99775
374,3,189,14,sr:competitor:280635
375,3,188,32,sr:competitor:59662
376,3,187,20,sr:competitor:182056
377,3,186,5,sr:competitor:499484
378,-93,186,18,sr:competitor:119496
379,2,186,18,sr:competitor:42864
380,2,186,12,sr:competitor:843378
381,3,185,24,sr:competitor:750329
382,3,184,2,sr:competitor:42459
383,-225,183,8,sr:competitor:110803
384,2,183,15,sr:competitor:164852
385,2,183,13,sr:competitor:750327
386,2,182,25,sr:competitor:158636
387,2,181,5,sr:competitor:245295
388,2,181,18,sr:competitor:283483
389,2,179,6,sr:competitor:41355
390,2,179,7,sr:competitor:60276
391,2,179,26,sr:competitor:20158
392,2,177,22,sr:competitor:152762
393,2,176,11,sr:competitor:960043
394,2,175,22,sr:competitor:435794
395,4,175,24,sr:competitor:206957
396,1,174,16,sr:competitor:348196
397,1,174,9,sr:competitor:812476
398,2,172,5,sr:competitor:728549
399,2,172,21,sr:competitor:741607
400,2,172,23,sr:competitor:66516
401,2,171,4,sr:competitor:48455
402,11,171,19,sr:competitor:330689
403,1,170,9,sr:competitor:202623
404,1,170,17,sr:competitor:1020859
405,1,168,16,sr:competitor:299258
406,1,166,13,sr:competitor:196664
407,1,166,24,sr:competitor:72634
408,1,166,34,sr:competitor:341238
409,1,165,3,sr:competitor:18588
410,2,165,9,sr:competitor:720625
411,0,163,7,sr:competitor:264117
412,3,162,5,sr:competitor:47948
413,3,162,13,sr:competitor:43196
414,-193,161,5,sr:competitor:40994
415,2,160,8,sr:competitor:41374
416,2,160,29,sr:competitor:78785
417,2,160,20,sr:competitor:782216
418,2,159,5,sr:competitor:19876
419,147,159,7,sr:competitor:261583
420,1,159,28,sr:competitor:80723
421,1,159,8,sr:competitor:153748
422,1,159,10,sr:competitor:98523
423,1,159,18,sr:competitor:389048
424,1,158,26,sr:competitor:171354
425,1,158,29,sr:competitor:201105
426,1,157,12,sr:competitor:52388
427,1,157,14,sr:competitor:64606
428,1,156,12,sr:competitor:655811
429,1,156,19,sr:competitor:827440
430,1,155,14,sr:competitor:436690
431,1,155,12,sr:competitor:282219
432,1,155,15,sr:competitor:677411
433,1,153,6,sr:competitor:134532
434,1,153,22,sr:competitor:873729
435,1,152,5,sr:competitor:34486
436,1,152,20,sr:competitor:315623
437,1,152,6,sr:competitor:49358
438,1,152,21,sr:competitor:98105
439,1,151,12,sr:competitor:58423
440,1,151,18,sr:competitor:78431
441,1,151,12,sr:competitor:119664
442,1,151,13,sr:competitor:842594
443,1,150,22,sr:competitor:569009
444,1,150,14,sr:competitor:221510
445,1,150,20,sr:competitor:766176
446,-126,149,9,sr:competitor:58053
447,1,148,27,sr:competitor:185412
448,1,148,12,sr:competitor:840734
449,72,147,15,sr:competitor:310982
450,0,147,16,sr:competitor:133080
451,0,147,4,sr:competitor:153736
452,0,147,19,sr:competitor:511932
453,0,146,5,sr:competitor:535801
454,1,146,9,sr:competitor:103375
455,-1,145,21,sr:competitor:831262
456,0,145,21,sr:competitor:371556
457,2,144,6,sr:competitor:517296
458,-1,144,14,sr:competitor:262023
459,-1,144,7,sr:competitor:54171
460,0,143,17,sr:competitor:246945
461,0,143,22,sr:competitor:171026
462,0,142,12,sr:competitor:1027517
463,0,142,14,sr:competitor:838900
464,0,142,17,sr:competitor:341196
465,0,141,3,sr:competitor:19704
466,0,141,7,sr:competitor:71730
467,0,141,19,sr:competitor:380368
468,0,140,2,sr:competitor:124804
469,0,140,16,sr:competitor:88290
470,0,140,19,sr:competitor:522848
471,0,139,15,sr:competitor:230108
472,0,138,17,sr:competitor:522258
473,0,138,9,sr:competitor:880229
474,0,138,14,sr:competitor:583869
475,0,138,15,sr:competitor:130624
476,0,137,23,sr:competitor:111149
477,67,136,3,sr:competitor:595220
478,-1,136,11,sr:competitor:158690
479,-1,136,16,sr:competitor:476218
480,-1,135,6,sr:competitor:779706
481,-1,135,13,sr:competitor:739667
482,-1,135,10,sr:competitor:342788
483,-1,135,23,sr:competitor:291008
484,-1,133,22,sr:competitor:265743
485,-1,132,8,sr:competitor:46661
486,-1,131,9,sr:competitor:380396
487,-1,131,13,sr:competitor:915371
488,536,130,6,sr:competitor:329535
489,-2,130,11,sr:competitor:784280
490,-2,130,16,sr:competitor:751899
491,-2,130,20,sr:competitor:96981
492,-2,129,4,sr:competitor:46651
493,-2,129,14,sr:competitor:675193
494,-2,129,15,sr:competitor:827398
495,200,128,4,sr:competitor:343160
496,-3,128,9,sr:competitor:686597
497,-3,128,10,sr:competitor:833330
498,-3,127,20,sr:competitor:447759
500,-3,126,4,sr:competitor:39425
501,-3,126,26,sr:competitor:69964
